,NIC,2024-04-29,2024-04-30,2024-05-01,2024-05-02,2024-05-04,2024-05-05,2024-05-06,2024-05-07,2024-05-08,2024-05-09,2024-05-10,2024-05-11,2024-05-12,2024-05-13,2024-05-14,2024-05-15,2024-05-18,2024-05-19,2024-05-20,2024-05-21,2024-05-22,2024-05-23,2024-05-24,2024-05-25,2024-05-26,2024-05-27,2024-05-28,2024-05-29,2024-05-30,2024-05-31,2024-06-01,2024-06-02,2024-06-03,2024-06-04,2024-06-18,2024-06-19,2024-06-20,2024-06-21,2024-06-22,2024-06-23,2024-06-24,2024-06-25,2024-06-26,2024-06-27,2024-06-28
26,606566809,0,0,0,0,0,0,289572.38,289664.28,289770.99,289876.5,289943.82999999996,290030.54000000004,290166.93,290263.97,290364.68,290448.4,290735.72,290849.73,290945.96,291060.75,291179.05000000005,291307.74,291423.54000000004,291524.48,291587.52999999997,291679.41000000003,291813.58999999997,291890.0,291976.1,292086.99,292206.4,292322.96,292418.83999999997,292518.41,293979.53,294072.61,294160.49,294270.93999999994,294384.99,294497.32,294597.57,294704.59,294822.27,294926.19999999995,295031.33999999997
27,606567686,0,0,0,0,0,0,560651.68,560832.14,561012.13,561184.15,561346.89,561534.6799999999,561731.77,561907.93,562077.2999999999,562251.48,562776.8,562956.35,563120.26,563295.87,563473.0700000001,563648.3,563839.27,564027.5,564200.54,564353.63,564535.31,564712.21,564872.72,565056.11,565247.69,565443.49,565620.68,565784.96,568296.9199999999,568448.38,568620.3899999999,568806.69,568996.5,569185.3300000001,569347.36,569522.13,569699.13,569876.87,570059.56
28,606568463,0,0,0,0,0,0,147250.16499999998,147395.70750000002,147535.4775,147677.6325,147795.55,147937.0025,148082.15000000002,148212.3225,148350.6525,148487.025,148900.16249999998,149038.76499999998,149173.7,149315.0275,149467.02000000002,149603.345,149748.23750000002,149887.745,150018.5975,150142.145,150276.7975,150408.94,150537.89250000002,150677.43,150813.91,150958.44,151096.6825,151236.205,153083.8275,153192.3025,153341.0425,153488.39,153624.0275,153760.925,153888.4625,154029.6225,154171.7,154313.27250000002,154461.2875
29,606569240,0,0,0,0,0,0,61492.85249999999,61508.193750000006,61523.057499999995,61535.868749999994,61547.532499999994,61565.40125,61596.60625,61615.88,61636.825,61649.5975,61698.158749999995,61719.098750000005,61736.77250000001,61751.756250000006,61768.378749999996,61784.541249999995,61800.61625,61826.1275,61841.36625000001,61855.66625,61869.35875,61888.20625,61902.75875000001,61917.276249999995,61937.9825,61959.118749999994,61977.552500000005,61993.505000000005,62254.68875,62269.63625,62287.445,62305.37,62326.91875,62346.38249999999,62361.76875,62378.43,62394.24375000001,62413.24249999999,62431.85125
30,606570086,0,0,0,0,0,0,129326.47374999999,129341.98,129359.30625,129377.58125,129390.89375,129407.94875000001,129436.61875,129460.95999999999,129481.69499999999,129498.77625,129548.60124999999,129566.48999999999,129585.68375,129602.11875000001,129620.5675,129637.62375,129654.19875000001,129673.25374999999,129689.36,129702.74,129718.2,129735.98625,129748.75625,129764.35125,129794.265,129812.10125,129832.69750000001,129853.70625,130057.9,130064.475,130071.97875000001,130080.03625,130096.37375,130108.93875,130121.05249999999,130134.0575,130145.2525,130156.87375000001,130169.04
31,606571863,0,0,0,0,0,0,292671.66500000004,292712.415,292764.08999999997,292805.87,292837.315,292877.445,292926.055,292970.065,293015.27,293055.355,293187.48,293232.545,293274.96499999997,293322.79500000004,293376.835,293429.025,293484.29000000004,293536.605,293571.345,293605.595,293648.255,293696.52999999997,293729.955,293775.865,293825.985,293880.765,293936.71499999997,293989.68000000005,294640.08999999997,294679.985,294720.955,294765.755,294808.88,294848.9,294884.295,294925.75,294977.27,295036.11,295084.345
32,606572640,0,0,0,0,0,0,5498.662499999999,5498.665,5498.669375,5498.671875,5498.6725,5498.6743750000005,5498.675625000001,5498.677500000001,5498.681875,5498.68375,5498.69125,5498.693125,5498.69625,5498.699375,5498.704375,5498.708750000001,5498.713125,5498.715625000001,5498.715625000001,5498.71625,5498.718750000001,5498.722500000001,5498.723125,5498.726250000001,5498.729375,5498.735625,5498.740625,5498.7456250000005,5498.783125,5498.787499999999,5498.791875,5498.795625000001,5498.796875,5498.79875,5498.8,5498.802500000001,5498.8075,5498.81375,5498.8175
33,606573427,77197.37,77212.3475,77226.07875,77242.68875,77282.78,0,77313.27375,77333.95,77355.06875,77366.7875,77378.96875,77401.12875,77425.125,77436.0475,77458.66375,77472.31125,77511.87125,77531.10625,77547.53,77568.41375,77576.54999999999,77601.095,77622.27125,77642.8475,77658.27,77673.9875,77694.08875,77712.12625,77727.98625,77746.18000000001,77763.8125,77794.865,77824.1,77855.45499999999,78165.695,78189.0625,78209.90375,78236.425,78256.73000000001,78285.12375,78307.64375,78327.13625,78354.48624999999,78387.28875,78413.12375
34,606574204,234573.03,234641.91999999998,234721.865,234799.90500000003,234959.915,0,235099.75,235180.7,235263.825,235342.385,235401.38,235470.925,235555.53000000003,235626.635,235722.92000000004,235801.65499999997,236023.955,236104.48500000002,236182.07,236259.97999999998,236333.90000000002,236411.03999999998,236494.255,236573.965,236637.69,236699.365,236771.325,236854.31,236913.02000000002,236991.64,237073.15000000002,237162.97,237242.91999999998,237319.5,238359.245,238413.96499999997,238479.335,238559.12,238634.69,238707.99,238768.72999999998,238841.925,238920.595,239002.555,239079.8
35,606575991,95899.2825,95928.295,95955.145,95978.82250000001,96022.78,0,96070.625,96094.36499999999,96121.7,96143.4075,96152.9925,96180.70000000001,96207.9875,96233.32500000001,96257.66500000001,96285.68,96352.095,96379.005,96403.95,96432.985,96460.41500000001,96487.66,96510.8725,96538.32500000001,96548.8475,96566.84,96594.515,96621.815,96635.5925,96662.395,96690.4275,96720.95,96743.9225,96768.21500000001,97095.3475,97118.1825,97143.44750000001,97169.54749999999,97195.11,97216.2225,97233.815,97261.6925,97288.8175,97314.4,97341.135
36,606576778,145209.68,145260.215,145309.475,145360.72,145468.115,0,145553.96,145604.21,145653.305,145705.615,145753.305,145799.39,145862.95,145919.245,145972.565,146021.335,146174.275,146228.925,146282.24,146328.485,146380.015,146414.565,146467.03,146520.525,146568.41,146616.215,146666.71,146718.185,146763.65,146814.165,146869.19,146927.975,146975.04,147021.42,147731.845,147774.13,147791.61,147843.235,147893.59,147946.025,147991.41999999998,148039.07,148101.58500000002,148149.74,148200.28
37,606577555,56262.15624999999,56272.43125,56284.77875,56295.6225,56319.58499999999,0,56338.45875,56346.19500000001,56358.21125000001,56363.40375,56370.065,56386.73875,56403.524999999994,56423.765,56446.013750000006,56456.850000000006,56502.44374999999,56523.880000000005,56547.4475,56563.1775,56577.2825,56593.9125,56610.15375,56624.85125000001,56633.49125,56646.87125,56659.96625,56673.6175,56680.7075,56695.92,56705.8775,56728.299999999996,56740.99999999999,56755.5225,56973.524999999994,56982.80375000001,56994.291249999995,57004.295,57018.15125,57031.31875,57045.57000000001,57056.471249999995,57067.2325,57080.64000000001,57097.146250000005
38,606578332,20.07,20.078125,20.0875,20.093125,20.105,0,20.118125,20.124375,20.133750000000003,20.139999999999997,20.1425,20.153750000000002,20.161875,20.16875,20.177500000000002,20.186875,20.206875,20.214375,20.2225,20.229375,20.236874999999998,20.245625,20.251875,20.259999999999998,20.26375,20.268125,20.27625,20.284374999999997,20.28875,20.2975,20.305,20.31375,20.320625,20.32875,20.431250000000002,20.4375,20.446875,20.45375,20.460625,20.4675,20.473750000000003,20.48125,20.48875,20.496249999999996,20.505
39,606579119,186418.14500000002,186462.905,186511.82,186562.55,186647.04499999998,0,186739.785,186787.815,186821.11000000002,186855.625,186897.45500000002,186940.61,186988.35499999998,187039.75,187087.445,187131.89500000002,187265.16,187312.91499999998,187359.3,187398.845,187441.08500000002,187489.33000000002,187541.72999999998,187583.51,187634.97999999998,187689.09499999997,187730.365,187778.16499999998,187829.11,187882.575,187926.91999999998,187976.385,188029.18,188086.055,188812.09,188843.04,188886.16,188933.805,188977.7,189035.07,189095.405,189146.22499999998,189199.11000000002,189253.115,189307.385
40,606580955,1753.27,1753.27,1753.27,1753.27,1753.27,0,1753.27,1753.27,1753.27,1753.27,1753.27,1753.27,1753.27,1753.271875,1753.27375,1753.27375,1753.27375,1753.27375,1753.27375,1753.27375,1753.27375,1753.27375,1753.27375,1753.27375,1753.27375,1753.275625,1753.275625,1753.275625,1753.275625,1753.275625,1753.2775000000001,1753.279375,1753.279375,1753.279375,1753.28125,1753.28125,1753.283125,1753.283125,1753.283125,1753.283125,1753.283125,1753.283125,1753.283125,1753.283125,1753.283125
41,606581732,374817.95,374923.31,375037.46,375133.5,375305.74,0,375522.89999999997,375599.37000000005,375664.2,375715.57,375761.76999999996,375821.51,375917.52999999997,376007.58999999997,376090.19999999995,376165.17,376417.12999999995,376498.41,376545.07,376598.52,376649.72,376716.99,376795.55000000005,376857.54000000004,376924.0,376979.11999999994,377062.06999999995,377119.68,377183.03,377242.45,377316.96,377419.17,377490.49,377551.44000000006,378460.74999999994,378523.4199999999,378576.4,378636.6,378723.55,378788.3,378853.25,378916.31999999995,378967.97000000003,379025.67000000004,379115.52999999997
42,606582519,180734.98,180794.77500000002,180867.925,180920.615,181039.875,0,181145.115,181192.565,181256.08500000002,181309.57,181360.73,181423.095,181486.29,181543.005,181601.76,181663.51,181871.29499999998,181931.825,181982.405,182026.365,182091.3,182149.33,182214.58500000002,182286.5,182343.90499999997,182380.05,182439.07,182506.0,182563.29,182631.14,182708.65,182782.455,182842.74,182903.215,183723.075,183776.805,183838.555,183905.535,183979.865,184054.27000000002,184099.78499999997,184165.45,184235.215,184317.81,184381.77
43,606583306,84038.8,84071.5375,84105.07625,84135.96625,0,0,84264.30625,84301.09375,84332.42,84365.75125,84386.51375,84424.50875000001,84462.2225,84492.88375,84524.02875,84556.96125,84657.86374999999,84693.54875,84728.24875,84761.45875,84806.3125,84839.6425,84873.67375,84911.37375,84943.70875,84972.41125,85006.975,85040.88125,85068.935,85104.20375,85141.59625,85178.55625000001,85209.755,85240.7475,85737.67625,85769.6425,85803.19374999999,85837.4425,85874.3625,85910.78125,85940.52375,85974.76625,86010.1425,86042.67499999999,86076.23999999999
44,606584183,465115.0725,465243.23749999993,465394.98500000004,465510.3525,0,0,466057.89,466221.45,466380.5775000001,466548.73,466697.945,466805.83749999997,466968.325,467083.8925,467203.815,467358.635,467803.1025,467965.7225,468079.755,468242.52,468405.0575,468565.52999999997,468742.925,468918.0125,469061.7625,469174.17000000004,469339.68500000006,469450.53500000003,469571.3175,469721.3675,469878.77749999997,470037.04999999993,470149.8275,470248.75249999994,471940.84750000003,472026.58999999997,472141.695,472270.61500000005,472397.4025,472522.6375,472612.05749999994,472740.09,472869.475,473003.30749999994,473167.7175
45,606585860,41.670625,41.676874999999995,41.685,41.690625,0,0,41.7175,41.725,41.7325,41.738749999999996,41.743125,41.7475,41.754374999999996,41.759375,41.76625,41.7725,41.790625,41.7975,41.802499999999995,41.809375,41.817499999999995,41.824375,41.832499999999996,41.840625,41.84625,41.85125,41.85875,41.864374999999995,41.868125,41.875,41.8825,41.89,41.895625,41.903125,42.033125,42.04125,42.048125,42.058125000000004,42.068124999999995,42.0775,42.083749999999995,42.093125,42.103125,42.113125,42.124375
46,606586647,84.19812499999999,84.22187500000001,84.246875,84.265625,0,0,84.35437499999999,84.37937500000001,84.40312499999999,84.42875000000001,84.448125,84.471875,84.498125,84.516875,84.5375,84.56125,84.63625,84.661875,84.68187499999999,84.70687500000001,84.735,84.760625,84.78875,84.816875,84.83812499999999,84.85624999999999,84.88250000000001,84.90875,84.93,84.956875,84.9825,85.00874999999999,85.02812499999999,85.046875,85.359375,85.37625,85.391875,85.41499999999999,85.43875,85.46125,85.478125,85.500625,85.52437499999999,85.548125,85.576875
47,606587424,0,0,0,0,0,0,30954.576875,30954.576875,30954.576875,30954.576875,30954.576875,30954.576875,30954.576875,30954.5775,30954.579375,30954.579375,30954.579375,30954.579375,30954.579375,30954.579375,30954.579375,30954.579375,30954.579375,30954.579375,30954.579375,30954.58,30954.58,30954.58,30954.58,30954.58,30954.580625000002,30954.581250000003,30954.581250000003,30954.581250000003,30954.583124999997,30954.583124999997,30954.583749999998,30954.585,30954.585,30954.585,30954.585,30954.585,30954.585,30954.585,30954.585
48,606588201,0,0,0,0,0,0,6731.6831250000005,6731.6831250000005,6731.6831250000005,6731.6831250000005,6731.6831250000005,6731.6831250000005,6731.6831250000005,6731.68375,6731.684375,6731.684375,6731.684375,6731.684375,6731.684375,6731.684375,6731.684375,6731.684375,6731.684375,6731.684375,6731.684375,6731.685,6731.685,6731.685,6731.685,6731.685,6731.685625,6731.686250000001,6731.686250000001,6731.686250000001,6731.6875,6731.6875,6731.688125,6731.688125,6731.688125,6731.688125,6731.688125,6731.688125,6731.688125,6731.688125,6731.688125
49,606589098,0,0,0,0,0,0,91977.3,92005.945,92036.9075,92077.465,92120.70249999998,92152.67000000001,92182.1225,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575,92200.6575
50,606590824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,606591601,0,0,0,0,0,0,37.406875,37.415,37.42375,37.431875,37.440625,37.449374999999996,37.46,37.469375,37.477500000000006,37.485625,37.511250000000004,37.520624999999995,37.53,37.53875,37.546875,37.555,37.563125,37.5725,37.581875,37.59125,37.599375,37.6075,37.615625,37.625,37.63312500000001,37.64375,37.653125,37.6625,37.79125,37.7975,37.806875000000005,37.815,37.824375,37.83375,37.84375,37.853750000000005,37.863125,37.87375,37.88375
52,606592498,0,0,0,0,0,0,13.724375,13.728125,13.73375,13.73875,13.743125000000001,13.748125,13.75625,13.763125,13.768125,13.771875,13.7875,13.79375,13.800625,13.805,13.809375000000001,13.814375,13.819375,13.825,13.830625000000001,13.836875000000001,13.841875000000002,13.845625,13.85125,13.855625,13.860625,13.8675,13.875625,13.881250000000001,13.963750000000001,13.96875,13.974375,13.979375000000001,13.985624999999999,13.993749999999999,14.00375,14.013125,14.0225,14.034374999999999,14.04625
53,606593275,0,0,0,0,0,0,578073.3,578212.46,578348.46,578481.14,578606.64,578749.8200000001,579070.94,579350.82,579525.5800000001,579650.46,580045.3,580312.5,580515.46,580655.48,580794.0,580933.7,581105.38,581250.62,581401.5,581678.54,581806.58,581928.22,582098.82,582218.78,582361.54,582537.0599999999,582793.5800000001,582961.74,585447.82,585594.5800000001,585763.3,585906.86,586099.34,586327.78,586513.42,586682.26,586851.4199999999,587017.4199999999,587196.7
54,606594052,0,0,0,0,0,0,72725.32125000001,72742.83374999999,72761.28625,72780.8425,72798.23125,72819.39,72846.05125,72871.3475,72889.87125,72907.01125000001,72964.725,72988.1625,73011.7525,73030.71125,73048.17375,73067.18875,73086.635,73107.42749999999,73128.78125,73153.0375,73171.16750000001,73188.195,73208.18625,73227.805,73248.985,73274.225,73299.5425,73321.88625,73630.2925,73646.8225,73669.22375,73690.3825,73710.65125,73737.95999999999,73767.2375,73795.85375000001,73824.59875,73857.3475,73889.36125
55,606597303,290739.82,290834.825,290937.03,291018.495,291218.105,0,291403.06,291491.92,291575.515,291668.405,291733.445,291820.825,291885.35,291965.37,292028.745,292118.82,292389.51,292482.775,292550.53,292636.925,292727.505,292807.34500000003,292890.365,292977.615,293040.775,293106.73,293179.78,293254.08999999997,293313.105,293376.685,293434.84,293469.73,293469.73,293469.73,294527.09,294589.94,294656.515,294727.88,294799.275,294867.83999999997,294934.275,295002.33499999996,295070.855,295137.425,295199.92000000004
56,INTMT_2818,487911.93,492207.63,496871.85000000003,501542.01,510918.30000000005,515888.33999999997,520243.98,524774.8200000001,529571.9400000001,534015.1799999999,538121.9400000001,542762.8200000001,547941.78,552860.7,557627.46,562108.5,575910.8999999999,580887,585632.58,590305.38,595142.1000000001,599748.3,604761.3,609805.14,614200.98,618734.9400000001,623202.8999999999,627769.86,631822.5,636272.7,640886.58,645922.26,651009.78,656108.58,0,0,0,0,0,0,0,0,757260.54,761669.7,766119.78
